,date,time,value
0,2015-08-12,00:00:00,1.07780003548
1,2015-08-12,00:01:00,1.07780003548
2,2015-08-12,00:02:00,1.07780003548
3,2015-08-12,00:03:00,1.07780003548
4,2015-08-12,00:04:00,1.07780003548
5,2015-08-12,00:05:00,1.07780003548
6,2015-08-12,00:06:00,1.07780003548
7,2015-08-12,00:07:00,1.07780003548
8,2015-08-12,00:08:00,1.07780003548
9,2015-08-12,00:09:00,1.07780003548
10,2015-08-12,00:10:00,1.07780003548
11,2015-08-12,00:11:00,1.07780003548
12,2015-08-12,00:12:00,1.07780003548
13,2015-08-12,00:13:00,1.07780003548
14,2015-08-12,00:14:00,1.07780003548
15,2015-08-12,00:15:00,1.07780003548
16,2015-08-12,00:16:00,1.07780003548
17,2015-08-12,00:17:00,1.07780003548
18,2015-08-12,00:18:00,1.07780003548
19,2015-08-12,00:19:00,1.07780003548
20,2015-08-12,00:20:00,1.07780003548
21,2015-08-12,00:21:00,1.07780003548
22,2015-08-12,00:22:00,1.07780003548
23,2015-08-12,00:23:00,1.07780003548
24,2015-08-12,00:24:00,1.07780003548
25,2015-08-12,00:25:00,1.07780003548
26,2015-08-12,00:26:00,1.07780003548
27,2015-08-12,00:27:00,1.07780003548
28,2015-08-12,00:28:00,1.07780003548
29,2015-08-12,00:29:00,1.07780003548
30,2015-08-12,00:30:00,1.07780003548
31,2015-08-12,00:31:00,1.07780003548
32,2015-08-12,00:32:00,1.07780003548
33,2015-08-12,00:33:00,1.07780003548
34,2015-08-12,00:34:00,1.07780003548
35,2015-08-12,00:35:00,1.07780003548
36,2015-08-12,00:36:00,1.07780003548
37,2015-08-12,00:37:00,1.07780003548
38,2015-08-12,00:38:00,1.07780003548
39,2015-08-12,00:39:00,1.07780003548
40,2015-08-12,00:40:00,1.07780003548
41,2015-08-12,00:41:00,1.07780003548
42,2015-08-12,00:42:00,1.07780003548
43,2015-08-12,00:43:00,1.07780003548
44,2015-08-12,00:44:00,1.07780003548
45,2015-08-12,00:45:00,1.07780003548
46,2015-08-12,00:46:00,1.07780003548
47,2015-08-12,00:47:00,1.07780003548
48,2015-08-12,00:48:00,1.07780003548
49,2015-08-12,00:49:00,1.07780003548
50,2015-08-12,00:50:00,1.07780003548
51,2015-08-12,00:51:00,1.07780003548
52,2015-08-12,00:52:00,1.07780003548
53,2015-08-12,00:53:00,1.07780003548
54,2015-08-12,00:54:00,1.07780003548
55,2015-08-12,00:55:00,1.07780003548
56,2015-08-12,00:56:00,1.07780003548
57,2015-08-12,00:57:00,1.07780003548
58,2015-08-12,00:58:00,1.07780003548
59,2015-08-12,00:59:00,1.07780003548
60,2015-08-12,01:00:00,1.07780003548
61,2015-08-12,01:01:00,1.07780003548
62,2015-08-12,01:02:00,1.07780003548
63,2015-08-12,01:03:00,1.07780003548
64,2015-08-12,01:04:00,1.07780003548
65,2015-08-12,01:05:00,1.07780003548
66,2015-08-12,01:06:00,1.07780003548
67,2015-08-12,01:07:00,1.07780003548
68,2015-08-12,01:08:00,1.07780003548
69,2015-08-12,01:09:00,1.07780003548
70,2015-08-12,01:10:00,1.07780003548
71,2015-08-12,01:11:00,1.07780003548
72,2015-08-12,01:12:00,1.07780003548
73,2015-08-12,01:13:00,1.07780003548
74,2015-08-12,01:14:00,1.07780003548
75,2015-08-12,01:15:00,1.07780003548
76,2015-08-12,01:16:00,1.07780003548
77,2015-08-12,01:17:00,1.07780003548
78,2015-08-12,01:18:00,1.07780003548
79,2015-08-12,01:19:00,1.07780003548
80,2015-08-12,01:20:00,1.07780003548
81,2015-08-12,01:21:00,1.07780003548
82,2015-08-12,01:22:00,1.07780003548
83,2015-08-12,01:23:00,1.07780003548
84,2015-08-12,01:24:00,1.07780003548
85,2015-08-12,01:25:00,1.07780003548
86,2015-08-12,01:26:00,1.07780003548
87,2015-08-12,01:27:00,1.07780003548
88,2015-08-12,01:28:00,1.07780003548
89,2015-08-12,01:29:00,1.07780003548
90,2015-08-12,01:30:00,1.07780003548
91,2015-08-12,01:31:00,1.07780003548
92,2015-08-12,01:32:00,1.07780003548
93,2015-08-12,01:33:00,1.07780003548
94,2015-08-12,01:34:00,1.07780003548
95,2015-08-12,01:35:00,1.07780003548
96,2015-08-12,01:36:00,1.07780003548
97,2015-08-12,01:37:00,1.07780003548
98,2015-08-12,01:38:00,1.07780003548
99,2015-08-12,01:39:00,1.07780003548
100,2015-08-12,01:40:00,1.07780003548
101,2015-08-12,01:41:00,1.07780003548
102,2015-08-12,01:42:00,1.07780003548
103,2015-08-12,01:43:00,1.07780003548
104,2015-08-12,01:44:00,1.07780003548
105,2015-08-12,01:45:00,1.07780003548
106,2015-08-12,01:46:00,1.07780003548
107,2015-08-12,01:47:00,1.07780003548
108,2015-08-12,01:48:00,1.07780003548
109,2015-08-12,01:49:00,1.07780003548
110,2015-08-12,01:50:00,1.07780003548
111,2015-08-12,01:51:00,1.07780003548
112,2015-08-12,01:52:00,1.07780003548
113,2015-08-12,01:53:00,1.07780003548
114,2015-08-12,01:54:00,1.07780003548
115,2015-08-12,01:55:00,2.80227994919
116,2015-08-12,01:56:00,1.07780003548
117,2015-08-12,01:57:00,2.58671998978
118,2015-08-12,01:58:00,2.80227994919
119,2015-08-12,01:59:00,1.07780003548
120,2015-08-12,02:00:00,1.07780003548
121,2015-08-12,02:01:00,1.07780003548
122,2015-08-12,02:02:00,1.07780003548
123,2015-08-12,02:03:00,1.07780003548
124,2015-08-12,02:04:00,1.07780003548
125,2015-08-12,02:05:00,1.07780003548
